name,stars,text,timeSince,openStatus,key
Luis Carrero Mendez,5.0,"(Translated by Google) Excellent .. X all

(Original)
Excelentes.. X todo",3 years ago,Open,197
Ashley Kelley,5.0,,11 months ago,Open,197
Wayne Vogler,4.0,,a year ago,Open,197
Michael Housdon,5.0,,8 months ago,Open,197
c c,3.0,,2 years ago,Open,197
curtis calvin,5.0,,2 years ago,Open,197
Katie Brown,5.0,,a year ago,Open,197
Dustin Morgan,5.0,,4 years ago,Open,197
mehul kad,5.0,,a year ago,Open,197
Ashley Diaz,5.0,,2 years ago,Open,197
Meghana Rao,5.0,,a year ago,Open,197
Chama Triplett,5.0,,10 months ago,Open,197
Vivek Nair,4.0,,2 years ago,Open,197
Ashley Fielding,5.0,,3 years ago,Open,197
Ryan Byrd,4.0,,3 years ago,Open,197
De'Asha Rollins,5.0,,2 years ago,Open,197
Joseph Naugles,4.0,,a year ago,Open,197
Chris Challis,4.0,,a year ago,Open,197
Quincy Gibson,5.0,,3 years ago,Open,197
Daniel Narvaiz,5.0,,2 years ago,Open,197
Ben Stire,4.0,,3 years ago,Open,197
Derek Oswald,4.0,,3 years ago,Open,197
Rashelle Briggs,5.0,,8 months ago,Open,197
Terry Raymond,4.0,,2 years ago,Open,197
Kristi Ball,5.0,,2 years ago,Open,197
Luvme Lewis,5.0,,2 weeks ago,Open,197
Bob Hanna,3.0,,a year ago,Open,197
Lisa Spencer,4.0,,a year ago,Open,197
Nathan Babcock,5.0,,a year ago,Open,197
David Jones,4.0,,2 years ago,Open,197
Gary White,4.0,,2 years ago,Open,197
Dwyan Tyner,5.0,,a year ago,Open,197
piyush wattamwar,5.0,,8 months ago,Open,197
brandy R.,5.0,,a year ago,Open,197
Casey Boyle,5.0,,9 months ago,Open,197
Daniel Wheeler,4.0,,a year ago,Open,197
Becca Erin,5.0,,3 years ago,Open,197
cerberus thor,4.0,,10 months ago,Open,197
Emily Freshour,5.0,,2 years ago,Open,197
Janine Emig,3.0,,2 years ago,Open,197
assault clip,3.0,,a year ago,Open,197
Eric Baker,4.0,,2 years ago,Open,197
Yossi Ben-yehoshua,5.0,,2 weeks ago,Open,197
Thomas Wayne,5.0,,a year ago,Open,197
Meadow Valley,5.0,,a year ago,Open,197
zorin79,3.0,,a year ago,Open,197
Ana Rivera,5.0,,a year ago,Open,197
Justin Thompson,5.0,,2 years ago,Open,197
Jarrod Mizell,5.0,,2 years ago,Open,197
Sheila Ludwick,5.0,,a year ago,Open,197
Nicole Fortune,3.0,,a year ago,Open,197
Kara Austin,5.0,,8 months ago,Open,197
Peyton Sheppard,5.0,,2 years ago,Open,197
Nic Price,5.0,,2 years ago,Open,197
Tyler Garnett,5.0,,2 years ago,Open,197
Sydney Rost,5.0,,2 years ago,Open,197
Justin Goodwin,5.0,,2 years ago,Open,197
maram grada,5.0,,4 years ago,Open,197
darek muhlbauer,5.0,,a year ago,Open,197
Richard Newkirk,4.0,,a year ago,Open,197
Shanti Norwood,5.0,,a year ago,Open,197
Logan Huskins,5.0,,2 years ago,Open,197
Unique Price,5.0,,2 years ago,Open,197
Queen Esther,4.0,,a year ago,Open,197
Tim Fick,4.0,,2 years ago,Open,197
Kodiak Schuh,4.0,,2 years ago,Open,197
Charley,5.0,,3 years ago,Open,197
Jose Paredes,5.0,,2 years ago,Open,197
Nathan Bremmer,4.0,,a year ago,Open,197
Jeff gorzen,4.0,,a year ago,Open,197
Anthony Williams,2.0,,a year ago,Open,197
Memorina Thoses,5.0,,a year ago,Open,197
Joseph Heinen,5.0,,2 years ago,Open,197
Ben Decker,4.0,,2 years ago,Open,197
Gone Girl,4.0,,3 years ago,Open,197
Elisa Kraemer,4.0,,3 years ago,Open,197
"William Cay, Jr",3.0,,a year ago,Open,197
Shenese Billingsley,5.0,,11 months ago,Open,197
Jessica Goodblanket-Meadows,5.0,,9 months ago,Open,197
lisa Daniels,4.0,,2 years ago,Open,197
Brent Medley,4.0,,3 years ago,Open,197
Rick Haynes,4.0,,a year ago,Open,197
LaDONNA WHITE,5.0,,a year ago,Open,197
Grace Otto,5.0,,a year ago,Open,197
Micheal Leonard,5.0,,a year ago,Open,197
Kent Wallace,5.0,,a year ago,Open,197
Lacey Bynum,5.0,,a year ago,Open,197
Matt Austin,5.0,,4 years ago,Open,197
Jin Park,5.0,,3 years ago,Open,197
Matt Keller,5.0,,4 years ago,Open,197
Cheyenne Christensen,5.0,,2 years ago,Open,197
David Kelly,5.0,,2 years ago,Open,197
derekwpatton,5.0,,2 years ago,Open,197
K W,3.0,,2 years ago,Open,197
Megan Smith,5.0,,2 years ago,Open,197
Mohamed Koblawi,4.0,,3 years ago,Open,197
Jennifer Duncan,5.0,,a year ago,Open,197
David Hendrickson,5.0,,3 years ago,Open,197
Andrew Nguyen,5.0,,a year ago,Open,197
Robert Russell,5.0,,3 years ago,Open,197
Nicu Choriskardia,3.0,,a year ago,Open,197
Lawrence Kincheloe,4.0,,a year ago,Open,197
Derek Van Duyne,5.0,,a year ago,Open,197
Grimilda Mannings,5.0,,2 years ago,Open,197
Nikki B,5.0,,a year ago,Open,197
John Kenney,3.0,,a year ago,Open,197
chris flores,5.0,,a year ago,Open,197
Bailey Carter,4.0,,a year ago,Open,197
Seth Ogburn,5.0,,2 years ago,Open,197
Stephen Maw,3.0,,4 years ago,Open,197
Samuel Morstain,5.0,,3 weeks ago,Open,197
Robinson G,4.0,,2 years ago,Open,197
Brooke Troxell,5.0,,a year ago,Open,197
Jerry Nell,5.0,,a year ago,Open,197
Jeremiah Nelson,4.0,,2 years ago,Open,197
Giana Maxwell,5.0,,2 years ago,Open,197
Brandon Carcamo,5.0,,2 years ago,Open,197
Maxton Barker,1.0,,10 months ago,Open,197
John Lee,5.0,,2 years ago,Open,197
Iconic Shock,4.0,,2 years ago,Open,197
Kurai Madz,5.0,,a year ago,Open,197
Chris Cobden,4.0,,2 years ago,Open,197
Will Smith,3.0,,a year ago,Open,197
Amanda B,5.0,,a year ago,Open,197
Doug Hatch,3.0,,2 years ago,Open,197
Jason Frederick,4.0,,a year ago,Open,197
Mike Snowdon,4.0,,a year ago,Open,197
Jeff M,4.0,,3 years ago,Open,197
Paul and Theresa Cottrell,5.0,,2 years ago,Open,197
Isabella Guzman,5.0,,2 years ago,Open,197
robert bates,5.0,,2 years ago,Open,197
Kyle Brantley,5.0,,2 years ago,Open,197
Jeff Mildren,5.0,,a year ago,Open,197
Patrick Stephens,5.0,,a year ago,Open,197
TJ K,5.0,,2 years ago,Open,197
Kason Olney,5.0,,2 years ago,Open,197
Rachel Schmoyer,5.0,,10 months ago,Open,197
Kimaya Williams,4.0,,a year ago,Open,197
Toni Vallario,5.0,,2 years ago,Open,197
Sara Foster,5.0,,4 years ago,Open,197
Sarah Espinosa,5.0,,2 years ago,Open,197
Leon Boomershine,5.0,,a year ago,Open,197
LaToya W,5.0,,3 years ago,Open,197
Drew Whitton,5.0,,4 years ago,Open,197
Carlos Gomez,5.0,,8 months ago,Open,197
Debra Jo Clark,4.0,,a year ago,Open,197
Teneania Mathis,5.0,,3 years ago,Open,197
Michael Hayes,5.0,,2 years ago,Open,197
Leah Conner,5.0,,2 years ago,Open,197
Mckenzie Faas,4.0,,2 years ago,Open,197
Brent VanHooser,5.0,,a year ago,Open,197
Gabriel Bernal,5.0,,2 years ago,Open,197
DJ Gilmore,5.0,,8 months ago,Open,197
Reuben Seymour,4.0,,2 years ago,Open,197
cordelia webb - banks,5.0,,a year ago,Open,197
Chris Talty,4.0,,4 years ago,Open,197
Daysha Reyes,5.0,,a year ago,Open,197
Jonathon Bryant,4.0,,8 months ago,Open,197
Kory Schnoebelen,5.0,,a year ago,Open,197
Gina Holtz,1.0,,a year ago,Open,197
David Jones,5.0,,a year ago,Open,197
Steve Thomas,5.0,,a year ago,Open,197
Daniel Houk,5.0,,8 months ago,Open,197
Brian,2.0,,2 years ago,Open,197
ForeverMrs Craig,5.0,,3 years ago,Open,197
Ananya Adhikari,4.0,,2 years ago,Open,197
Scott Martin,5.0,,a year ago,Open,197
Jasmine Brown,5.0,,a year ago,Open,197
Kale McCoy,5.0,,10 months ago,Open,197
David Rider,4.0,,2 years ago,Open,197
Genna Cooper,5.0,,3 years ago,Open,197
Rumaldo Carranza,5.0,,2 years ago,Open,197
Diana Lane,5.0,,a year ago,Open,197
David Young,4.0,,2 years ago,Open,197
Jeremiah Cook,5.0,,a year ago,Open,197
Greg Lacy,4.0,,a year ago,Open,197
ISgaming 1400,3.0,,a year ago,Open,197
Wobotron,5.0,,3 years ago,Open,197
Wolfie Mueller,5.0,,11 months ago,Open,197
Jodie L,5.0,,a year ago,Open,197
Henry Schaller,5.0,,4 years ago,Open,197
Sherry Kidd,5.0,,a year ago,Open,197
Daryle Settles,3.0,,2 years ago,Open,197
Adeola Adegbaju,5.0,,2 years ago,Open,197
Michael Gonzales,5.0,,9 months ago,Open,197
Ann Lichti,3.0,,2 years ago,Open,197
Chris,5.0,,2 years ago,Open,197
Anna Martinez,5.0,,3 years ago,Open,197
Amber Freeman,5.0,,8 months ago,Open,197
David Hanson,4.0,,3 years ago,Open,197
Amy Rodriguez,5.0,,3 years ago,Open,197
THOMAS GRAY,4.0,,3 years ago,Open,197
Carly Kincaid,5.0,,a year ago,Open,197
Danny Selfridge,5.0,,8 months ago,Open,197
B Lee,5.0,,11 months ago,Open,197
David Clyne,5.0,,10 months ago,Open,197
Renzo 405,5.0,,2 years ago,Open,197
Aaron Head,5.0,,3 years ago,Open,197
Pattee Taylor,1.0,,a year ago,Open,197
Boaz Mathew,3.0,,a year ago,Open,197
Enoch Nath,4.0,,10 months ago,Open,197
Jeremy Land,5.0,,3 years ago,Open,197
Carol Elamin,5.0,,a year ago,Open,197
Felix Serquen,5.0,,4 years ago,Open,197
Randall Spriggs,4.0,,2 years ago,Open,197
Jay Masters,5.0,,a year ago,Open,197
Aron Johnson,4.0,,a year ago,Open,197
Lilraygodumb,5.0,,a year ago,Open,197
Justin Sanchez,5.0,,3 years ago,Open,197
Chuck Coleman,4.0,,3 years ago,Open,197
Thomas Falk,4.0,,a year ago,Open,197
Samuel Cretsinger,5.0,,2 years ago,Open,197
Jodi Schneider,3.0,,a year ago,Open,197
Jay Nichs,4.0,,a year ago,Open,197
Pamela kf Fair,5.0,,a year ago,Open,197
Tricia Norton,4.0,,2 years ago,Open,197
Cee Bee,5.0,,4 years ago,Open,197
Melissa Gilbert,5.0,,a year ago,Open,197
Michelle Phillippe,5.0,,3 years ago,Open,197
Chris Hamilton,4.0,,a year ago,Open,197
Olivia Davis,5.0,,2 years ago,Open,197
Christina Leal,5.0,,a year ago,Open,197
Angie M.,3.0,,a year ago,Open,197
Natalie Riley,3.0,,2 years ago,Open,197
Hima Varna,4.0,,2 years ago,Open,197
Carol Gichuki,5.0,,2 years ago,Open,197
Samantha Cisneros,4.0,,2 years ago,Open,197
Lea Walker,5.0,,3 years ago,Open,197
G Harris,4.0,,2 years ago,Open,197
Sarah Davis,4.0,,a year ago,Open,197
Ben Jones,5.0,,2 years ago,Open,197
Jason Cox,5.0,,9 months ago,Open,197
Wendy Welcher,5.0,,2 years ago,Open,197
Gus Wolf,5.0,,a year ago,Open,197
Curtis Bell,4.0,,a year ago,Open,197
Maureen Moore,5.0,,2 years ago,Open,197
Amanda Beasley,5.0,,3 years ago,Open,197
Joshua Roberts,1.0,,a year ago,Open,197
Jonathan Wilken,5.0,,3 years ago,Open,197
Mark Donat,4.0,,a year ago,Open,197
Mar Sin,5.0,,a year ago,Open,197
Bolaji Shom,5.0,,10 months ago,Open,197
Mike S,5.0,,10 months ago,Open,197
Chris Hurt,4.0,,2 years ago,Open,197
Annaliza Hernandez,5.0,,a year ago,Open,197
William A.,4.0,,a year ago,Open,197
Armando Diaz,5.0,,2 years ago,Open,197
Brandon Cooper,5.0,,a year ago,Open,197
Daniel Stewart,5.0,,10 months ago,Open,197
Thomas W,5.0,,2 years ago,Open,197
randy lollis jr,5.0,,a year ago,Open,197
Allan Trowsdale,5.0,,2 years ago,Open,197
Alex Alford,5.0,,3 years ago,Open,197
Najaf,5.0,,a year ago,Open,197
Hussain Ali,5.0,,2 weeks ago,Open,197
Ashton Lyle,4.0,,2 years ago,Open,197
dominick johnson,4.0,,3 years ago,Open,197
Jimmy Soto,5.0,,2 years ago,Open,197
Marcos G,4.0,,a year ago-,Open,197
britni phillips,5.0,,2 years ago,Open,197
